plot_name,sample_name,colony_points,colony_elevation,colony_rugosity,overhang_prop,outcrop_prop,environment_rugosity,colony_range,environment_range
cur_cas_05m_20201212,KP0433_AC_CA05,57079,55.5428080537334,1.66849879100255,0.000598052653464417,0.632904875291256,1.87951752952701,0.291162197645335,0.691162197645335
cur_cas_05m_20201212,KP0434_HU_CA05,365,44.103094853527,1.41262814195368,1.04538327398344,0.46156647588545,2.34743865088384,0.0281860637324965,0.428186063732497
cur_cas_05m_20201212,KP0435_HU_CA05,1008,70.4267341792218,1.17142115134032,0.769907371021124,0.513576064779103,2.2421717011342,0.0430666011583819,0.443066601158382
cur_cas_05m_20201212,KP0436_HU_CA05,94,54.8524168202192,1.25080105155668,0.04285378798532,0.878884017203252,1.70851913023188,0.0152504957928752,0.415250495792875
cur_cas_05m_20201212,KP0439_HU_CA05,197,122.416027468329,1.33306237795352,0,0.522323326648241,1.59456900440962,0.0242216222963691,0.424221622296369
cur_cas_05m_20201212,KP0440_HU_CA05,1410,91.0930486215543,2.08795313170087,0,0.923588913389214,1.46135378642957,0.0523790987943283,0.452379098794328
cur_cas_05m_20201212,KP0441_AC_CA05,390,113.084147568767,1.1748098270396,0,0.833553855616575,1.49680938300379,0.0316916760156936,0.431691676015694
cur_cas_05m_20201212,KP0442_HU_CA05,243,33.6812228121774,1.50143121281491,0,0.943224135385035,1.60161333732283,0.0229619294421591,0.422961929442159
cur_kal_10m_20200214,KP0739_HU_WP10,98,13.5038144612765,1.28552810201175,0,0.681491196823149,1.54586551246981,0.0177852444368033,0.417785244436803
cur_kal_10m_20200214,KP0740_HU_WP10,30,113.180177843657,1.45873405479968,0.175858568107521,0.703657070559063,2.03840060625481,0.0108028795622568,0.410802879562257
cur_kal_10m_20200214,KP0741_AC_WP10,9002,18.9555287961736,1.31196826205623,0.0349666410750183,0.607026277260221,2.22001653973887,0.14127585071272,0.54127585071272
cur_kal_10m_20200214,KP0742_AC_WP10,1829,115.674971443025,1.83288837432071,0,0.576554099183311,2.33435493331487,0.0648438997729601,0.46484389977296
cur_kal_10m_20200214,KP0743_AC_WP10,9124,65.1980533476136,1.36226324066428,0.247212725665272,0.585386050046847,1.96848314956596,0.136942686721688,0.536942686721688
cur_kal_10m_20200214,KP0744_HU_WP10,96,30.8886704715018,1.23561530772754,0,0.601369505973618,2.55345787818036,0.0167003425029694,0.416700342502969
cur_kal_10m_20200214,KP0745_AC_WP10,827,109.625909187282,1.10154044159689,0.924265487825192,0.447948161438184,1.85734694302331,0.0481655570830276,0.448165557083028
cur_kal_10m_20200214,KP0746_AC_WP10,2386,19.5702166040355,1.0464069958905,0.159983643972287,0.436226207601329,2.22012236730252,0.0895318984614753,0.489531898461475
cur_kal_10m_20200214,KP0747_AC_WP10,1724,30.5478068759285,1.13018085563945,0.654709636056683,0.407858082121051,1.58376666021308,0.0600376288747482,0.460037628874748
cur_kal_10m_20200214,KP0748_AC_WP10,213,40.0235179427108,1.73549708835257,0.000482741687237506,0.500759884969528,3.04707403700293,0.0292648805684281,0.429264880568428
cur_kal_10m_20200214,KP0749_AC_WP10,6515,121.266847391121,1.6568258494519,0.142024672509816,0.775786365932325,1.83649093780687,0.109251579448073,0.509251579448073
cur_kal_10m_20200214,KP0750_AC_WP10,31,38.3500411576572,2.20463137770862,0,0.972874441368714,2.56890627178305,0.0110560391568207,0.411056039156821
cur_kal_10m_20200214,KP0751_AC_WP10,953,127.173776104954,1.6065060102899,0,0.529659712034298,1.91249353310237,0.0402708299574895,0.44027082995749
cur_kal_10m_20200214,KP0752_AC_WP10,37,92.080957772093,1.61452641993528,0,0.67268787331126,2.36874286506815,0.0111713614352498,0.41117136143525
cur_kal_10m_20200214,KP0753_AC_WP10,3680,30.285168408947,1.26084415629358,0.905716895066042,0.365546820405436,2.4873945810233,0.0763712828009603,0.47637128280096
cur_kal_10m_20200214,KP0754_LM_WP10,12745,74.2502893609576,1.0339796199029,0.074685089232894,0.405780663450561,1.63866694444196,0.22674579466116,0.62674579466116
cur_kal_10m_20200214,KP0755_AC_WP10,10923,25.4875969593311,1.72712999909521,0.0859751169407219,0.621919325429374,3.98549664921718,0.159656510523073,0.559656510523073
cur_kal_10m_20200214,KP0756_AC_WP10,6210,63.1975095525333,2.02927935170933,0.301208776333395,0.43247689762693,1.93577567828049,0.119252524786035,0.519252524786035
cur_kal_10m_20200214,KP0757_AC_WP10,612,12.0729637529862,1.56524609522102,0.172559979309784,0.608244480374552,3.39933524185384,0.0508941142437623,0.450894114243762
cur_kal_10m_20200214,KP0758_AC_WP10,4973,41.5938785154854,1.42850292700813,0.0703888844675268,0.574409209151677,3.13682179002561,0.099150161464204,0.499150161464204
cur_kal_10m_20200214,KP0759_AC_WP10,1305,88.4082930622385,1,0.60895273181424,0.556472162526334,3.00711515023995,0.0666872812088436,0.466687281208844
cur_kal_10m_20200214,KP0760_AC_WP10,9391,58.724019069909,1.99661710249075,0.179382425276921,0.441536274843068,3.10275805132532,0.13211017096775,0.53211017096775
cur_kal_10m_20200214,KP0761_AC_WP10,1946,70.8483657217718,1.32686108658174,0.683385063935177,0.506565050128404,2.77966213014093,0.0780731863727453,0.478073186372745
cur_kal_10m_20200214,KP0762_AC_WP10,3850,70.8868317842607,1.68824969661512,0.647536251221073,0.52048506992615,3.73798796847566,0.0780910306785708,0.478091030678571
cur_kal_10m_20200214,KP0763_LM_WP10,10848,40.0652941640806,1.16712195823019,0.291236511743566,0.509190102141586,1.8235431922955,0.179974946750798,0.579974946750798
cur_kal_10m_20200214,KP0764_HU_WP10,830,41.9296749273143,1.6079233478293,0.139601181092488,0.506257895978363,3.80991805109633,0.0415756441043438,0.441575644104344
cur_kal_10m_20200214,KP0765_AC_WP10,1657,40.1981435617972,1.03389719472259,0.883329599653432,0.520104928116114,2.560400037194,0.0620924783681225,0.462092478368123
cur_kal_10m_20200214,KP0766_AC_WP10,3224,29.6046361141475,1.5022810187938,0.787445775743577,0.452627957561787,3.43436904674503,0.0803702519831686,0.480370251983169
cur_kal_10m_20200214,KP0767_AC_WP10,3985,16.0667936086969,1.13357223554038,0.368350055229701,0.536328672330457,2.91057534642083,0.0903017507229034,0.490301750722903
cur_kal_10m_20200214,KP0768_HU_WP10,332,116.023933261691,1.89381219272737,0.540096908783332,0.495932100609798,3.40577499236686,0.027002646795979,0.427002646795979
cur_kal_10m_20200214,KP0769_AC_WP10,79819,46.8119007182924,2.57247297244165,0,0.732042195739058,2.87211482088614,0.305259976899422,0.705259976899422
cur_kal_10m_20200214,KP0770_AC_WP10,73,111.290481101884,1.19801772686128,0.275371487310673,0.554097496770325,3.48269597598007,0.0159074754191579,0.415907475419158
cur_kal_10m_20200214,KP0771_AC_WP10,1282,62.4048637657558,1,0.493539499599941,0.418243749361592,2.44166086490541,0.0619411542075296,0.46194115420753
cur_kal_10m_20200214,KP0772_AC_WP10,309,33.2760999714908,1.78789895491609,0.90642330788363,0.536158888792477,3.38883239506797,0.0328080555981312,0.432808055598131
cur_kal_10m_20200214,KP0773_AC_WP10,2377,30.7840179381461,1.16420244043665,0,0.638755900129075,1.4484761012383,0.0773917202987986,0.477391720298799
cur_kal_10m_20200214,KP0774_AC_WP10,49,128.166912372491,1.23527877018815,0.363737153141355,0.458225333955073,3.06447980556988,0.0209190731120371,0.420919073112037
cur_kal_10m_20200214,KP0775_HU_WP10,183,124.084252014553,1.07773137208108,0.0154779630187075,0.518865529462083,2.05122823343458,0.0246215184981497,0.42462151849815
cur_kal_10m_20200214,KP0777_AC_WP10,3930,120.558397640146,1.27004750809598,0.0934328570309119,0.797964145659748,2.46119213988729,0.0817437498232369,0.481743749823237
cur_kal_10m_20200214,KP0778_AC_WP10,2987,128.006519320501,2.07526385781714,0.0677418213642202,0.683541535623395,2.83366319196693,0.0813920089060075,0.481392008906008
cur_kal_10m_20200214,KP0779_AC_WP10,2181,85.512473215434,1.91371480076549,0,0.731941632613445,2.05998355420129,0.0850075023643497,0.48500750236435
cur_kal_10m_20200214,KP0780_AC_WP10,4481,47.0902264955888,1.39766962113751,0.10826274142839,0.621549922787626,2.7278251754537,0.0892904858386822,0.489290485838682
cur_kal_10m_20200214,KP0781_AC_WP10,216,5.78721029622646,2.03735611662147,0.393852066447443,0.604196446432664,2.93511281385178,0.0287697943433194,0.428769794343319
cur_kal_10m_20200214,KP0782_AC_WP10,7002,59.6887519525906,1.56733579754776,0,0.746283957791019,2.72244386758852,0.0973684865950235,0.497368486595024
cur_kal_10m_20200214,KP0783_HU_WP10,331,105.295003973173,2.44570916907173,0.831679936923585,0.499959701789386,3.135682114855,0.0297785663962945,0.429778566396295
cur_kal_10m_20200214,KP0784_AC_WP10,4217,112.501100373763,1.89236863871362,0.130783560634018,0.576558354382328,2.6098398878126,0.0699314506338842,0.469931450633884
cur_kal_10m_20200214,KP0785_AC_WP10,249,47.2562191044519,1.14144105990453,1.13574616253141,0.616276516744008,3.38988593803947,0.0231085649233001,0.4231085649233
cur_kal_10m_20200214,KP0786_HU_WP10,138,14.2632027085772,1.37762173916279,0,0.630845129166626,2.6559300931415,0.0162393117177247,0.416239311717725
cur_kal_10m_20200214,KP0787_AC_WP10,25529,46.8240291738937,1.82680290827878,0.000921831489745778,0.667051115944084,2.79518033355336,0.22539234338243,0.62539234338243
cur_kal_10m_20200214,KP0788_AC_WP10,176,80.7872514735657,2.37548139578214,0,0.644217991731975,2.58764899652524,0.0230931452812694,0.423093145281269
cur_kal_10m_20200214,KP0789_HU_WP10,83,111.287151055599,1.63554342628038,1.13368923122312,0.670377568981215,2.54271672112799,0.0143030901062154,0.414303090106215
cur_kal_10m_20200214,KP0790_AC_WP10,1481,74.8530829549081,2.03139977481395,0,0.574955019277863,2.79878226805576,0.0542438753435735,0.454243875343574
cur_kal_10m_20200214,KP0791_AC_WP10,311,25.9507334346499,2.86648661658617,0.269385543049719,0.713042880336159,2.15369376015793,0.0311489812768323,0.431148981276832
cur_kal_10m_20200214,KP0792_AC_WP10,2983,104.370925546192,1.22189657334763,0.0306857995261665,0.793262262497126,2.28360824181174,0.0777491481754898,0.47774914817549
cur_kal_10m_20200214,KP0793_AC_WP10,1962,56.1393215427488,1.2787041107233,1.05334939080824,0.518978223330078,2.39252044129531,0.0730766532505915,0.473076653250592
cur_kal_10m_20200214,KP0794_AC_WP10,473,110.474483719601,1.43865595859937,0,0.60396724974983,2.76283885541792,0.0313695946255489,0.431369594625549
cur_kal_10m_20200214,KP0795_LM_WP10,9247,34.4472320996142,1.24456506185035,0.119387900797912,0.523292543456367,2.17202432315664,0.13073450458676,0.53073450458676
cur_kal_10m_20200214,KP0797_AC_WP10,1433,14.1110880187064,1.2731157143994,0.0244225235184982,0.505877999318157,2.37667069312713,0.071796182531642,0.471796182531642
cur_kal_10m_20200214,KP0799_AC_WP10,6740,22.3838217994778,1.38555344883252,0.0308071112966733,0.58357972479107,2.54215889022113,0.113525537659333,0.513525537659333
cur_kal_10m_20200214,KP0800_AC_WP10,1385,17.973525974557,1.60532814590027,0.00042579900619422,0.728893617305201,2.4900243931999,0.0523494400202564,0.452349440020256
cur_kal_10m_20200214,KP0801_AC_WP10,1097,44.7155149244225,1.44959274417687,0.831334863473015,0.580162549368399,2.73985443676523,0.060015132060872,0.460015132060872
cur_kal_10m_20200214,KP0802_AC_WP10,650,45.8171866752724,1.02090890455259,0.837849843242845,0.504059278700994,2.7853906203141,0.0395973214483443,0.439597321448344
cur_kal_10m_20200214,KP0803_HU_WP10,307,40.2803051421475,1.27958686755703,0.922545592517198,0.482832514497126,2.10839155983258,0.0288022367129591,0.428802236712959
cur_kal_10m_20200214,KP0804_AC_WP10,2637,117.094458923663,1.61203826230498,0.455186782006378,0.590786746019807,2.84092651025899,0.0680535882310591,0.468053588231059
cur_kal_10m_20200214,KP0805_HU_WP10,963,113.576395426646,1.17134473422539,0.398578737095303,0.493818778102068,2.75447938403221,0.0423536398689864,0.442353639868986
cur_kal_10m_20200214,KP0806_AC_WP10,660,78.741544649202,2.13515108821047,0,0.533807376746945,2.49306355534699,0.0369226078407495,0.43692260784075
cur_kal_10m_20200214,KP0807_AC_WP10,7555,103.1019707274,1.96601154045288,0.00445667980504264,0.717933030611849,2.8001287173821,0.130165736628414,0.530165736628414
cur_kal_10m_20200214,KP0808_AC_WP10,8465,69.7741313358154,3.29739908490178,0.00243552241597039,0.5913968428485,2.41355805490741,0.0968626380604255,0.496862638060426
cur_kal_10m_20200214,KP0809_AC_WP10,457,2.01264062325974,1.75325350078452,0,0.602256757149182,2.41377541011207,0.0416466106724177,0.441646610672418
cur_kal_10m_20200214,KP0810_AC_WP10,939,67.5473721435752,2.07008692790245,0.0664106219211658,0.486026116046811,3.02846542063344,0.0457980790539092,0.445798079053909
cur_kal_10m_20200214,KP0811_AC_WP10,661,19.319037426087,1.11454993227585,0.322738331231953,0.536987738073836,3.31711993886125,0.041588185507538,0.441588185507538
cur_kal_10m_20200214,KP0812_AC_WP10,3789,89.6536170627295,2.28975761267803,0,0.568063768629967,2.6732226166321,0.0925134913333926,0.492513491333393
cur_kal_10m_20200214,KP0813_AC_WP10,7789,119.546307104206,1.02712033912256,0.128895054346686,0.592461034542432,2.12291802912159,0.134483095897493,0.534483095897493
cur_kal_10m_20200214,KP0815_AC_WP10,16531,44.8412191832866,1,0.0926978471267777,0.47873101322592,2.07770090580319,0.209986736936383,0.609986736936384
cur_kal_10m_20200214,KP0816_AC_WP10,2108,51.1593493896288,1.07596292302754,0.961109813905189,0.438011885140236,2.3150532282563,0.0737935616110644,0.473793561611064
cur_kal_10m_20200214,KP0817_AC_WP10,3773,32.236009868921,1.14379397769523,0.013725035959406,0.608351364137414,1.98947406845043,0.0936372529524426,0.493637252952443
cur_kal_10m_20200214,KP0819_AC_WP10,1919,18.5394793157504,1,0.495922193840864,0.505203235324472,1.98067477753877,0.0684020586254011,0.468402058625401
cur_kal_10m_20200214,KP0820_AC_WP10,279,102.798018605235,2.15729154121324,0,0.591808602020104,2.16957965622961,0.0345792480081424,0.434579248008142
cur_kal_10m_20200214,KP0823_AC_WP10,8191,16.3105089707151,2.12524696369578,0,0.642402013920488,2.18459283738062,0.104907587270059,0.504907587270059
cur_kal_10m_20200214,KP0824_AC_WP10,13054,112.445444499588,1.04540277449963,0.976254615599068,0.467143469295247,3.115879310303,0.180007804901066,0.580007804901066
cur_kal_10m_20200214,KP0825_AC_WP10,2908,76.1170112586953,1,0.816495533972543,0.527384730665386,2.71451969964655,0.0912969698764231,0.491296969876423
cur_kal_10m_20200214,KP0831_HU_WP10,314,68.6261311286318,2.30882387094095,0.972797714984588,0.519765164694955,2.97003541113455,0.0310413459004952,0.431041345900495
cur_kal_10m_20200214,KP0833_AC_WP10,1744,59.5777025078682,2.095681085752,0.971106277422496,0.500095249705897,2.86699489907521,0.0455334834479493,0.445533483447949
cur_kal_10m_20200214,KP0835_AC_WP10,3520,117.144452976859,1.66195671373123,0.154904046907269,0.530639854332118,2.43891288458163,0.10819225558677,0.50819225558677
cur_kal_10m_20200214,KP0837_AC_WP10,10948,65.670549732221,1.23430673182755,0.713919215423313,0.646282673679637,2.6646526512008,0.175862576928625,0.575862576928625
cur_kal_10m_20200214,KP0845_AC_WP10,227,74.5535691321035,2.08400299997523,0.0597925633035604,0.610482254985758,2.05427712912705,0.0294214565851323,0.429421456585132
cur_kal_10m_20200214,KP0849_AC_WP10,9878,106.271101875543,1.70132257006926,0.0642057553466415,0.476287541249921,2.95114874688837,0.130920140471394,0.530920140471394
cur_kal_10m_20200214,KP0851_AC_WP10,2640,76.6746110506423,1.74650561479332,0.032094635008607,0.507349925742334,2.53099043724644,0.0727140883128779,0.472714088312878
cur_kal_10m_20200214,KP0853_AC_WP10,689,63.9822394946197,1.62940234115181,0,0.518285537000872,2.2950671675086,0.0412718182786794,0.441271818278679
cur_kal_10m_20200214,KP0855_AC_WP10,2826,59.5653495631601,1.24119758090702,0.82311258970157,0.599160643007941,2.66549249818447,0.0906838920799677,0.490683892079968
cur_kal_10m_20200214,KP0857_AC_WP10,35164,6.3451780264175,2.18593650232805,0.00119361830647052,0.510838615322581,3.52380113066396,0.18667931012724,0.58667931012724
cur_kal_10m_20200214,KP0859_HU_WP10,348,122.918703923724,1.51505128821077,0.256860017859018,0.69420353123235,2.87091953366541,0.0301874734199911,0.430187473419991
cur_kal_10m_20200214,KP0861_AC_WP10,1602,85.9662023800053,2.14134579249698,0.0051932622343637,0.547843035039563,3.06677907138879,0.0614150358009717,0.461415035800972
cur_kal_10m_20200214,KP0863_AC_WP10,1856,106.303678762682,1.79070519878515,0,0.736682238504579,2.82401044912688,0.0680143691721703,0.46801436917217
cur_kal_10m_20200214,KP0879_AC_WP10,2752,84.049303232309,1.68539197562594,0,0.70438899538954,1.93185129678814,0.0736478366320938,0.473647836632094
cur_kal_10m_20200214,KP0881_AC_WP10,5597,47.3151270538823,1.95176877736459,0,0.571145269973246,3.42936007874817,0.0929895369010441,0.492989536901044
cur_kal_10m_20200214,KP0883_AC_WP10,8539,76.7770156828644,2.41836563766566,0.0351635918536095,0.57598584320219,3.09182572522332,0.132002788640023,0.532002788640023
cur_kal_10m_20200214,KP0885_AC_WP10,5451,73.8856822989865,2.30614426912756,0.0096873641264808,0.731389034113121,3.25625381434023,0.0977467862717542,0.497746786271754
cur_kal_10m_20200214,KP0887_AC_WP10,7956,33.4163889107387,1.44716655612756,0.509436361290958,0.430132536799238,2.81828245320846,0.10053302187029,0.50053302187029
cur_kal_10m_20200214,KP0889_LM_WP10,16069,54.1949380351327,1.0068301157045,0.495812984888656,0.494601542660778,2.59656465146216,0.17705362889992,0.57705362889992
cur_kal_10m_20200214,KP0891_AC_WP10,350,26.7157725647265,1,0.592845835266096,0.494444396188025,2.76073255833827,0.0265072619051275,0.426507261905128
cur_kal_10m_20200214,KP0893_LM_WP10,3484,39.210573435304,1,1.03701060836236,0.486759294539304,2.3009580274147,0.118049899719663,0.518049899719663
cur_kal_10m_20200214,KP0895_AC_WP10,3961,52.1126717733595,1.05757593414795,0.688550839746363,0.485801954132925,2.27088861706273,0.0946153084625493,0.494615308462549
cur_kal_10m_20200214,KP0899_HU_WP10,82,34.9950216280713,2.18749493289317,0.00848027762472656,0.648829159868408,2.23988292693305,0.0150183966937987,0.415018396693799
cur_kal_10m_20200214,KP0903_HU_WP10,275,50.71159721063,1.041574747067,0,0.578997550213596,2.43648303999382,0.023439329322118,0.423439329322118
cur_sna_05m_20200303,KP0130_AC_SB05,469,119.082237043626,1.22558029604447,1.46240511971329,0.394262186020835,1.76546345758832,0.027113178956004,0.427113178956004
cur_sna_05m_20200303,KP0132_HU_SB05,405,65.880721251373,1.35295058842403,0.00755633370589897,0.68695365615209,1.53676616393946,0.0292411955420398,0.42924119554204
cur_sna_05m_20200303,KP0133_HU_SB05,438,42.7657300445986,1.29990449848261,0.248773177437874,0.441743047609142,1.55486516767408,0.0296915953357227,0.429691595335723
cur_sna_05m_20200303,KP0134_HU_SB05,109,61.7988801361288,1.51171198051885,0.035619136119953,0.256684425005327,1.33321616444805,0.021112689391112,0.421112689391112
cur_sna_05m_20200303,KP0135_HU_SB05,681,57.7996466977931,1.08700583421733,0.00172026784591973,0.524843543269616,1.50920199563579,0.0342872328441559,0.434287232844156
cur_sna_05m_20200303,KP0137_HU_SB05,250,89.5695598445532,1.74370603779214,0.137256789020722,0.346342515159476,1.43270180189169,0.0224786843407761,0.422478684340776
cur_sna_05m_20200303,KP0138_HU_SB05,45,90.7100070162874,1.13893793746125,0,0.297248251680444,1.49167937824869,0.00927394618601341,0.409273946186013
cur_sna_05m_20200303,KP0139_HU_SB05,107,93.7813435268928,1,0.0501776311422221,0.232146830118367,1.26155850185159,0.013775104479925,0.413775104479925
cur_sna_05m_20200303,KP0140_HU_SB05,199,75.2508631009802,1.01706643947461,0.0791820876007976,0.188067563373692,1.27827515502326,0.0168797033019058,0.416879703301906
cur_sna_10m_20200303,KP0051_AC_SB10,5485,51.15471804684,1.15349261160733,0.622379883353706,0.601393903671186,2.35466516206786,0.0970400241835623,0.497040024183562
cur_sna_10m_20200303,KP0052_AC_SB10,3323,62.6991108103605,1.16614640159875,0.842979361185828,0.539779448764221,2.44212930663255,0.0826965500222829,0.482696550022283
cur_sna_10m_20200303,KP0053_AC_SB10,475,115.815045091024,1.90070743031617,0,0.556718634444033,2.24573220450796,0.0398597047632034,0.439859704763203
cur_sna_10m_20200303,KP0054_AC_SB10,259,121.594419891199,2.00144193627234,0.0319895980079206,0.629666786222775,2.06196482099356,0.0335640810001562,0.433564081000156
cur_sna_10m_20200303,KP0056_AC_SB10,179,105.762988919116,1.19504417164183,0.0816982928314811,0.511525373552634,2.12868860082223,0.0211395489063828,0.421139548906383
cur_sna_10m_20200303,KP0057_AC_SB10,2790,24.7723049931312,1.72907256584976,0.00396003559781141,0.465356231234005,2.03525944313362,0.0665678928339736,0.466567892833974
cur_sna_10m_20200303,KP0058_AC_SB10,3560,33.5337648379025,1.37518955488565,0.0510863785448896,0.523269312544843,2.24967185065889,0.0712486962387588,0.471248696238759
cur_sna_10m_20200303,KP0059_AC_SB10,195,80.1843100810545,2.1748976545106,0.00569340638697489,0.405071558724015,2.01344470859967,0.0248083345891129,0.424808334589113
cur_sna_10m_20200303,KP0061_AC_SB10,5657,115.240836053554,2.01979986390761,0,0.66401434304461,2.0152083740657,0.116094444427702,0.516094444427702
cur_sna_10m_20200303,KP0062_AC_SB10,3337,37.3700770025051,1.8118576580733,0.0264482246173418,0.57757316490152,2.00736347681209,0.0733282253916589,0.473328225391659
cur_sna_10m_20200303,KP0064_AC_SB10,2784,76.2115586571663,1.92480483028961,0.00629604830898484,0.562838751891271,2.27589650949588,0.0635551496122783,0.463555149612278
cur_sna_10m_20200303,KP0065_AC_SB10,759,116.478212095436,1.4574304105238,0,0.652942121249798,2.44219953242013,0.0394229143205572,0.439422914320557
cur_sna_10m_20200303,KP0066_AC_SB10,4478,25.8122603565501,1.13735364756588,0.911393803918465,0.511878310408597,2.53733609812309,0.0884183492607927,0.488418349260793
cur_sna_10m_20200303,KP0067_LM_SB10,1554,90.5087268904265,1.1987314594935,0.0640823979673082,0.579926876523554,2.53812410257372,0.0606192720607132,0.460619272060713
cur_sna_10m_20200303,KP0068_AC_SB10,1339,20.5614087577948,1.28841694625686,0,0.540144491666049,2.37389589973064,0.0400966061198828,0.440096606119883
cur_sna_10m_20200303,KP0069_AC_SB10,40252,45.7268284638287,1.50034619954874,0.00843785733161025,0.59253277481512,2.4182975175281,0.214680306674052,0.614680306674052
cur_sna_10m_20200303,KP0070_AC_SB10,2612,106.271039709549,1.04144376198727,0.897615173367453,0.539892256094778,2.30780955188888,0.0874693749126444,0.487469374912644
cur_sna_10m_20200303,KP0071_AC_SB10,1636,119.38673021152,1.04819226783212,0.750446864261596,0.535697170693126,2.28644258297373,0.0705623331411311,0.470562333141131
cur_sna_10m_20200303,KP0072_AC_SB10,1306,134.321711291945,1.49068073893539,0.0807513750521532,0.523104663507864,2.21960226998898,0.0386944658270037,0.438694465827004
cur_sna_10m_20200303,KP0073_HU_SB10,161,36.8872934257864,1.17288731637777,0,0.561114698732203,2.06838094502595,0.020375635958624,0.420375635958624
cur_sna_10m_20200303,KP0074_AC_SB10,1022,62.5478083557358,1.65152456040823,0,0.453076246762469,2.42474359819963,0.0468783993864315,0.446878399386432
cur_sna_10m_20200303,KP0076_AC_SB10,1211,27.6152989480116,1.06768469049142,0.23987304267009,0.365765792112904,2.15346703945281,0.0545157587483161,0.454515758748316
cur_sna_10m_20200303,KP0077_AC_SB10,541,116.810799669288,1,0.298597544674471,0.398182231516686,2.31161745654776,0.0415011799466035,0.441501179946604
cur_sna_10m_20200303,KP0078_AC_SB10,584,127.906945252564,1.52180585388412,0.802511709755424,0.490279552668242,2.36954413693708,0.0297510496905675,0.429751049690568
cur_sna_10m_20200303,KP0079_LM_SB10,716,100.173757280259,1.46980498293109,0.741236470621738,0.504363940825273,2.39966860146558,0.041936735037976,0.441936735037976
cur_sna_10m_20200303,KP0082_AC_SB10,5741,14.122466384834,2.06792273892501,0,0.426652786040648,2.39635403936153,0.0947232339783503,0.49472323397835
cur_sna_10m_20200303,KP0083_AC_SB10,5862,18.5003487156061,1.65986480480467,0.0358976478730113,0.506349831975101,2.34958993358124,0.0988168602723419,0.498816860272342
cur_sna_10m_20200303,KP0084_AC_SB10,384,24.8522490567355,1.21228044042719,0.569692368048176,0.429247190911654,2.21989952074843,0.0306516620204011,0.430651662020401
cur_sna_10m_20200303,KP0085_AC_SB10,1384,16.0571411205856,1.30671552294737,1.01028544330738,0.468626787717595,2.419317248802,0.0579210605104363,0.457921060510436
cur_sna_10m_20200303,KP0086_LM_SB10,4794,38.5081746506816,1.6548609691965,1.0332796125014,0.447519692130161,2.4797570309213,0.095980104645279,0.495980104645279
cur_sna_10m_20200303,KP0087_AC_SB10,1462,32.29728935975,1.61418037664976,0.0330696470399355,0.429042395356351,2.31369813271492,0.0526597124993804,0.45265971249938
cur_sna_10m_20200303,KP0088_AC_SB10,5483,79.9308119859077,1.98258125707152,0.0448028379215268,0.46741772065973,2.30766590096885,0.113177289748307,0.513177289748307
cur_sna_10m_20200303,KP0089_AC_SB10,5868,5.92498243152572,1.22282188093467,0.677054952080346,0.479507929794942,2.19445062865748,0.0833580039465061,0.483358003946506
cur_sna_10m_20200303,KP0090_AC_SB10,354,5.79866331826395,1.629156568172,0,0.584304716009955,2.35027161915875,0.0306572334410479,0.430657233441048
cur_sna_10m_20200303,KP0091_HU_SB10,178,26.7718363097866,1.12735064924381,0.769000698720664,0.456645572238855,2.26992505507183,0.0191800673620925,0.419180067362093
cur_sna_10m_20200303,KP0092_HU_SB10,304,89.8963356264437,1.17777710667544,0.420895644438937,0.484227581592001,2.33792750016804,0.0247892915291242,0.424789291529124
cur_sna_10m_20200303,KP0093_HU_SB10,314,53.6186055542662,1.19126964592615,0.882609295507251,0.469347583126788,2.40257568001721,0.0245609857138154,0.424560985713815
cur_sna_10m_20200303,KP0094_HU_SB10,674,49.0235374671924,1.00796278296063,0.325246151376033,0.478715997879583,2.42805557449506,0.0386924111681021,0.438692411168102
cur_sna_10m_20200303,KP0095_AC_SB10,378,34.0276892233872,1.19720251042521,0.552223095944072,0.467644600548162,2.50507036486424,0.0301805702663197,0.43018057026632
cur_sna_10m_20200303,KP0098_AC_SB10,635,32.7415214734021,1.2521790757713,0.238837372028428,0.52706294003636,2.32202470941337,0.0397050849961681,0.439705084996168
cur_sna_10m_20200303,KP0099_AC_SB10,161,67.295235089095,1,0.558508896502211,0.399020011901929,2.07293950008129,0.0179432884644618,0.417943288464462
cur_sna_10m_20200303,KP0100_AC_SB10,630,111.874277882147,1.88866395883111,0,0.648090922909413,2.26035079552342,0.0280643832806257,0.428064383280626
cur_sna_10m_20200303,KP0101_AC_SB10,3022,98.9510516924407,1.76446452311938,0,0.811662199905486,1.89390993382226,0.0839247446824599,0.48392474468246
cur_sna_10m_20200303,KP0102_AC_SB10,15036,121.750995127557,1.64565580500673,0,0.71862825760386,2.12890744053266,0.149905733022627,0.549905733022627
cur_sna_10m_20200303,KP0103_AC_SB10,1325,99.9853953131115,1.87469878080312,0.43298585859493,0.643293753839284,2.40783234858843,0.0479367115262221,0.447936711526222
cur_sna_10m_20200303,KP0104_AC_SB10,1774,115.835219243444,2.1931093814884,0,0.783879024557196,2.27668596925912,0.0605661523691124,0.460566152369112
cur_sna_10m_20200303,KP0105_AC_SB10,950,70.6003553954367,1.08552133768575,0.0182925519274079,0.735805078237249,2.22351618766567,0.0383247666998596,0.43832476669986
cur_sna_10m_20200303,KP0107_AC_SB10,4006,58.1705474688976,1.27451182748077,0.0102552404367011,0.536626922420307,2.13225944403018,0.0816433812355797,0.48164338123558
