,xy,xz,yz,prop,overhang
KP0287_LM_WP20,9.794100943874378,16.629133212037424,7.2945093113591115,0.35964922832803514,Yes
KP0288_LM_WP20,0.4137216094437159,16.815020609065595,7.19217593105994,0.3847762332399768,Yes
KP0289_AC_WP20,2.24401331073648,1.1713044346705617,14.921699274677659,0.5389874852196035,No
KP0290_LM_WP20,3.2761207459033015,5.685786234147896,0.17116031919784833,0.5458548620439515,No
KP0291_AC_WP20,21.419078676669276,7.006195567806645,13.263648581109962,0.5297764162862676,No
KP0293_LM_WP20,2.79625436669511,19.315160671966183,25.380325269379586,0.33003241518090315,No
KP0294_AC_WP20,37.65213246426701,24.841124831060725,9.792028792817971,0.41906893581716514,Yes
KP0295_AC_WP20,13.9571464544879,18.530946407386853,13.94788856157379,0.7284125724785238,No
KP0298_AC_WP20,19.41486562418898,12.748911429865203,1.3176225655259106,0.5062126502566163,No
KP0303_AC_WP20,2.672266012593318,38.76205351350223,26.962227698581916,0.5799829729749822,No
KP0304_AC_WP20,31.744359251357043,14.360324997390455,11.79565855609186,0.5665714775548111,No
KP0305_AC_WP20,13.438219895269064,10.76201665698796,25.766685376057456,0.7180682911047106,No
KP0306_LM_WP20,4.861550105584654,23.516758817017188,17.43700716624733,0.5076384972081645,No
KP0309_AC_WP20,10.367279943757874,17.055149398927778,35.88301281505696,0.5651838269593671,No
KP0310_AC_WP20,29.199443130243996,6.078007453538239,4.628365033072464,0.7223804471980015,No
KP0313_AC_WP20,36.21475583128814,46.313133243669824,45.3569468915248,0.6272355222670345,No
KP0315_AC_WP20,50.555108840192865,8.036061910553347,1.2839582145265753,0.7691581177812968,No
KP0319_LM_WP20,4.714193167505403,6.851363126905737,15.130121448668358,0.26695515994133584,Yes
KP0320_LM_WP20,34.528333076397274,4.622020015512995,0.7029598824959222,0.3054235443124896,Yes
KP0321_LM_WP20,17.859468908550653,31.538147542884044,9.84051696816917,0.4891911241831366,No
KP0322_LM_WP20,8.879708016438395,14.704251159038614,3.9580116010841624,0.29513755175795,Yes
KP0324_AC_WP20,9.818095654564681,12.943774327232392,19.95558669912686,0.7206865180002623,No
KP0325_AC_WP20,13.891406889129764,27.51080771449245,17.70074583658798,0.5499409443996034,No
KP0326_AC_WP20,23.006067536776413,10.5663528122091,28.800877770623742,0.6797586770513714,No
KP0327_AC_WP20,15.20564305218559,13.661978952097671,26.20886117332169,0.6123450559502992,No
KP0328_LM_WP20,1.7358927464304257,22.40525897920979,2.185869176041307,0.36354715025454626,No
KP0329_AC_WP20,38.76710213753666,29.144244938271257,3.1166978563603975,0.5282757403071654,No
