,colony_theta_xz,colony_psi_yz,colony_rugosity,overhang_prop,outcrop_prop,environment_rugosity,range
KP0051_AC_SB10,41.561247915036525,12.331452583914071,[1.38103867],,0.5243430822969851,1.8953583166062427,0.09704002418356235
KP0052_AC_SB10,42.4088153537462,15.327108973858017,[1.64410573],,0.5093691971551828,2.251111002627789,0.08269655002228292
KP0053_AC_SB10,44.19818335603137,56.13402292950592,[3.13951001],,0.6182806121991594,2.7127634975457786,0.03985970476320339
KP0054_AC_SB10,43.78944105309545,61.94200089416275,[3.10144592],,0.6661913454771264,1.9292080242477299,0.033564081000156246
KP0056_AC_SB10,33.77170725130367,37.897012218410055,[2.12257152],,0.45861211671319474,1.9396616277962464,0.02113954890638285
KP0057_AC_SB10,26.95118407811229,81.59233587647218,[1.71491962],,0.545669943437478,2.055475867222535,0.06656789283397364
KP0058_AC_SB10,14.726438534271637,30.284824116916468,[1.6041937],0.0,0.5116200006282927,2.883513370857581,0.0712486962387588
KP0059_AC_SB10,18.12033473377527,74.80480926115008,[4.00270134],,0.6952625827826135,1.6447016755928248,0.024808334589112857
KP0061_AC_SB10,80.34278009775734,34.4143647311451,[2.26280459],0.07954545454545454,0.6924172024358317,2.112199168699142,0.11609444442770232
KP0062_AC_SB10,30.640896540895298,17.28437030097693,[1.86316434],,0.5435866454375924,2.300806402281526,0.07332822539165894
KP0064_AC_SB10,0.9936329248459828,46.59696669823258,[1.55539957],0.0011280315848843769,0.6006552054438362,2.1000377161675874,0.06355514961227826
KP0065_AC_SB10,82.59253172139866,33.557547127658474,[1.99222244],,0.6243507585058727,2.303402643454428,0.03942291432055722
KP0066_AC_SB10,88.22565842402773,62.97682607263553,[1.22136727],0.08148148148148149,0.49293667463778623,2.07760306107252,0.0884183492607927
KP0067_LM_SB10,26.668090005418062,13.150761542275674,[2.51579544],,0.5427551905000744,1.7768920350090087,0.060619272060713186
KP0068_AC_SB10,14.494653761750854,81.94215500886062,[1.33620051],,0.5798938346005074,1.7001205280397138,0.04009660611988281
KP0069_AC_SB10,89.92927970368972,40.101416392893306,[2.31886362],0.10804020100502512,0.6011561645791209,2.494520634386843,0.21468030667405164
